,Actual_Risk_Level,Predicted_Risk_Level,Low_Risk_Probability,Medium_Risk_Probability,High_Risk_Probability
0,2,2,0.00023972338,0.00016804672,0.99959224
1,2,2,4.044448e-07,3.36364e-07,0.9999993
2,2,2,0.0007662125,0.0005810677,0.9986527
3,2,2,3.0569397e-05,1.9501507e-05,0.99994993
4,2,2,0.00042585548,0.00044619187,0.99912804
5,2,2,0.00015364264,0.00011069145,0.99973565
6,2,2,2.1208543e-05,1.6013768e-05,0.9999628
7,2,2,9.680593e-07,5.94335e-07,0.99999845
8,2,2,1.8095765e-05,1.0886299e-05,0.99997103
9,2,2,2.4147294e-06,2.0375307e-06,0.9999956
10,2,2,3.393669e-05,2.8137267e-05,0.9999379
11,2,2,0.00013057412,7.7547724e-05,0.9997918
12,2,2,0.00061629486,0.00051446405,0.9988691
13,2,2,4.2092008e-05,4.532152e-05,0.9999126
14,2,2,0.000755272,0.000563666,0.998681
15,2,2,2.6173038e-05,1.7049648e-05,0.9999567
16,2,2,1.4624964e-10,2.0396043e-10,1.0
17,2,2,2.5263506e-07,1.1794009e-07,0.99999964
18,2,2,0.0006712572,0.00063490926,0.9986939
19,2,2,6.735098e-05,5.6948047e-05,0.99987566
20,2,2,0.0011781969,0.0011151602,0.99770665
21,2,2,1.831847e-05,1.4411499e-05,0.9999672
22,2,2,2.8752518e-05,2.0887983e-05,0.9999504
23,2,2,0.00033851093,0.0003715281,0.9992899
24,2,2,0.00024836938,0.00020472141,0.99954695
25,2,2,2.0529233e-08,1.618325e-08,1.0
26,2,2,2.5081628e-05,1.8501036e-05,0.9999565
27,2,2,2.9716816e-06,2.1273893e-06,0.9999949
28,2,2,0.00093656353,0.0008955381,0.9981679
29,2,2,2.4330722e-05,2.6219866e-05,0.99994946
30,2,2,3.0313775e-05,2.1832153e-05,0.9999479
31,2,2,1.1253277e-08,1.2124925e-08,1.0
32,2,2,4.0771934e-06,2.4254912e-06,0.99999356
33,2,2,2.778953e-07,3.3282848e-07,0.9999994
34,2,2,1.2085104e-05,1.286374e-05,0.9999751
35,2,2,0.00010161479,6.2102736e-05,0.9998362
36,2,2,0.0002003394,0.0001737597,0.9996259
37,2,2,1.8090326e-06,1.154625e-06,0.999997
38,2,2,1.9359775e-05,1.986274e-05,0.9999608
39,2,2,0.0006974235,0.00051247334,0.9987902
40,2,2,8.981004e-05,7.029922e-05,0.9998398
41,2,2,5.9569984e-06,5.4421935e-06,0.99998856
42,2,2,5.535089e-05,5.4188346e-05,0.99989045
43,2,2,2.2794436e-06,1.7258765e-06,0.99999607
44,2,2,0.0007722152,0.00055304036,0.99867487
45,2,2,5.297099e-05,6.536897e-05,0.99988174
46,2,2,4.2165298e-06,2.252336e-06,0.99999356
47,2,2,0.00014553266,0.00013037329,0.9997241
48,2,2,2.1387068e-06,1.5485407e-06,0.9999963
49,2,2,7.4730815e-07,7.817335e-07,0.99999845
50,2,2,1.3987673e-07,1.13604294e-07,0.99999976
51,2,2,2.7711076e-06,1.9351683e-06,0.99999535
52,2,2,0.0011381863,0.00096225075,0.99789953
53,2,2,4.057581e-06,4.443556e-06,0.99999154
54,2,2,6.224354e-05,6.9289315e-05,0.9998685
55,2,2,7.524859e-07,7.722033e-07,0.99999857
56,2,2,1.715532e-05,1.956641e-05,0.9999633
57,2,2,3.1081433e-06,2.399706e-06,0.9999945
58,2,2,5.9815555e-08,2.4858188e-08,0.9999999
59,2,2,1.4139109e-05,9.675804e-06,0.99997616
60,2,2,2.0313219e-06,1.6236182e-06,0.9999963
61,2,2,0.0002549612,0.00026208398,0.99948287
62,2,2,1.4092446e-05,1.3931505e-05,0.999972
63,2,2,5.4935223e-05,5.2934876e-05,0.9998921
64,2,2,5.8244854e-07,5.591506e-07,0.9999988
65,2,2,4.7268923e-06,4.0368222e-06,0.9999912
66,2,2,8.134075e-07,9.076606e-07,0.9999982
67,2,2,0.00046769646,0.0003958322,0.9991365
68,2,2,2.8904828e-05,2.0861782e-05,0.9999503
69,2,2,0.00015120355,0.00015586498,0.9996929
70,2,2,1.9159017e-05,2.6116537e-05,0.9999547
71,2,2,0.00016219249,0.00012889753,0.99970883
72,2,2,1.1303598e-05,1.177896e-05,0.9999769
73,2,2,0.0003099465,0.00023325856,0.9994568
74,2,2,0.0002205458,0.00018195718,0.9995975
75,2,2,2.895851e-06,2.0196658e-06,0.9999951
76,2,2,0.00058564375,0.0005697862,0.9988446
77,2,2,2.321905e-08,1.8872814e-08,1.0
78,2,2,2.6604857e-05,1.7750413e-05,0.99995565
79,2,2,3.048685e-05,1.901013e-05,0.9999505
80,2,2,0.001009492,0.00091721246,0.9980732
81,2,2,3.7873965e-06,4.136996e-06,0.999992
82,2,2,9.52312e-06,5.241122e-06,0.9999852
83,2,2,8.811263e-05,5.5670385e-05,0.99985623
84,2,2,4.940778e-05,4.898029e-05,0.99990153
85,2,2,7.929086e-05,6.95709e-05,0.9998511
86,2,2,1.5014923e-05,1.0510645e-05,0.9999745
87,2,2,2.6681479e-05,2.00008e-05,0.99995327
88,2,2,1.6750634e-07,1.0695539e-07,0.99999976
